20191205T,-34.71359388
20191206T,-34.97694928
20191207T,-32.38566589
20191208T,-29.26662275
20191209T,-24.11194023
20191210T,-23.24255946
20191211T,-25.44145859
20191212T,-28.35274254
20191213T,-28.65855909
20191214T,-27.63517192
20191215T,-30.28043252
20191216T,-30.74916066
20191217T,-34.65460989
20191218T,-42.27892842
20191219T,-42.84475861
20191220T,-44.37275211
20191221T,-43.91575528
20191222T,-44.6638767
20191223T,-41.03863361
20191224T,-41.49229008
20191225T,-40.4311374
20191226T,-42.08012866
20191227T,-44.83804803
20191228T,-45.13031133
20191229T,-44.41297738
20191230T,-39.83602445
20191231T,-38.48198206
20200101T,-40.49029839
20200102T,-39.06338984
20200103T,-41.80649857
20200104T,-38.40125652
20200105T,-31.45620078
20200106T,-24.61932959
20200107T,-15.10914057
20200108T,-6.360815731
20200109T,-0.7076264028
20200110T,2.670956121
20200111T,9.487856913
20200112T,15.51043532
20200113T,24.3237552
20200114T,30.67909244
20200115T,41.00107783
20200116T,51.36293746
20200117T,58.00708028
20200118T,67.6393545
20200119T,74.3783197
20200120T,75.70981087
20200121T,77.81125427
20200122T,82.16049963
20200123T,84.10986943
20200124T,80.99759878
20200125T,79.97318689
20200126T,77.13901631
20200127T,78.97167289
20200128T,84.38530343
20200129T,93.13359853
20200130T,101.2892904
20200131T,111.5975279
20200201T,116.294651
20200202T,122.3707854
20200203T,128.9955939
20200204T,133.6563948
20200205T,137.614665
20200206T,144.9524803
20200207T,153.3431174
20200208T,161.0919642
20200209T,167.7533358
20200210T,176.9516094
20200211T,182.7729427
20200212T,191.3778856
20200213T,202.0197898
20200214T,208.8500865
20200215T,217.7873072
20200216T,219.2812619
20200217T,217.1037544
20200218T,212.2980342
20200219T,212.7692208
20200220T,207.6498067
20200221T,200.4760262
20200222T,197.0816312
20200223T,191.5355829
20200224T,189.9776011
20200225T,183.4372063
20200226T,172.1695501
20200227T,157.5164239
20200228T,148.4419864
20200229T,136.5826999
20200301T,123.6016639
20200302T,110.0264374
20200303T,102.6110541
20200304T,95.29941352
20200305T,90.41303132
20200306T,90.5246769
20200307T,92.209078
20200308T,90.02976306
20200309T,82.75786749
20200310T,72.26817496
20200311T,65.87971448
20200312T,56.12974972
20200313T,42.85444861
20200314T,35.93136144
20200315T,26.17403261
20200316T,21.74221382
20200317T,12.8858652
20200318T,9.39082532
20200319T,7.297179611
20200320T,11.41219415
20200321T,13.01503812
20200322T,16.56196204
20200323T,14.5533397
20200324T,17.90476842
20200325T,24.92228364
20200326T,27.93921526
20200327T,32.92056323
20200328T,34.35658044
20200329T,31.45415977
20200330T,24.45688682
20200331T,24.09350152
20200401T,25.2039071
20200402T,30.56885185
20200403T,40.34460287
20200404T,48.84271449
20200405T,60.10595387
20200406T,65.97706129
20200407T,75.70854034
20200408T,80.79197974
20200409T,89.37592805
20200410T,96.10989172
20200411T,96.62844873
20200412T,94.83024023
20200413T,97.26018829
20200414T,95.49306045
20200415T,93.84626835
20200416T,87.71059729
20200417T,87.76761306
20200418T,87.219091
20200419T,90.75557669
20200420T,90.36706159
20200421T,84.52461339
20200422T,78.24826462
20200423T,77.03231262
20200424T,79.44907961
20200425T,85.65973751
20200426T,93.48311884
20200427T,102.8462618
20200428T,109.6790852
20200429T,118.5143214
20200430T,130.7174442
20200501T,136.6390944
20200502T,145.6604775
20200503T,155.0870251
20200504T,158.6128557
20200505T,160.7759441
20200506T,160.0630725
20200507T,158.9948194
20200508T,160.6280565
20200509T,162.2629014
20200510T,159.9909468
20200511T,152.6900384
20200512T,143.125879
20200513T,139.0744609
20200514T,138.3566936
20200515T,138.6927866
20200516T,135.9282497
20200517T,134.3264969
20200518T,134.9269333
20200519T,137.6072393
20200520T,138.3524322
20200521T,136.6393775
20200522T,130.9330864
20200523T,130.1411096
20200524T,128.8548314
20200525T,122.8523568
20200526T,121.6475468
20200527T,118.6507641
20200528T,119.0368285
20200529T,122.113297
20200530T,123.5746786
20200531T,128.8478539
20200601T,128.4537471
20200602T,132.3160846
20200603T,130.7983702
20200604T,132.6883
20200605T,136.1823161
20200606T,137.5303557
20200607T,138.2368454
20200608T,138.5912773
20200609T,138.8429278
20200610T,140.9054418
20200611T,143.8059315
20200612T,140.8083881
20200613T,142.3830141
20200614T,145.4589718
20200615T,143.9031882
20200616T,139.6950449
20200617T,138.2401746
20200618T,136.6466272
20200619T,132.8424785
20200620T,125.6672865
20200621T,121.2457284
20200622T,116.5006351
20200623T,115.7026447
20200624T,115.8834172
20200625T,111.3001281
20200626T,103.7664828
20200627T,94.24795114
20200628T,83.17993435
20200629T,77.04244785
20200630T,74.15125216
20200701T,68.9500911
20200702T,67.39991546
20200703T,65.17908322
20200704T,61.29594376
20200705T,61.21094731
20200706T,57.37378813
20200707T,58.34771561
20200708T,59.73025253
20200709T,64.45523786
20200710T,67.01439164
20200711T,66.80896368
20200712T,69.14084547
20200713T,70.33046769
20200714T,70.13750987
20200715T,70.26341089
20200716T,69.56130673
20200717T,66.25476866
20200718T,64.63797227
20200719T,64.67398902
20200720T,64.42298091
20200721T,62.42782159
20200722T,63.65138877
20200723T,68.12084929
20200724T,71.3432013
20200725T,71.28316377
20200726T,73.41698339
20200727T,73.91588176
20200728T,74.21442797
20200729T,75.74018036
20200730T,76.50756527
20200731T,78.22270905
20200801T,80.73961095
20200802T,85.92943154
20200803T,86.77864851
20200804T,90.91240328
20200805T,94.93376911
20200806T,100.8389356
20200807T,106.8252257
20200808T,109.6509452
20200809T,115.1602481
20200810T,119.7364684
20200811T,126.3920219
20200812T,127.7921276
20200813T,133.8918248
20200814T,141.0791743
20200815T,146.5605298
20200816T,150.6558536
20200817T,156.9456437
20200818T,161.8802536
20200819T,162.7315112
20200820T,158.3872465
20200821T,158.0225314
20200822T,154.1621549
20200823T,154.0322897
20200824T,152.292661
20200825T,153.0853827
20200826T,149.4393003
20200827T,149.5162709
20200828T,145.176067
20200829T,145.6808798
20200830T,147.9256578
20200831T,150.7468823
20200901T,152.1468623
20200902T,153.9246784
20200903T,150.6166553
20200904T,142.9767798
20200905T,135.9713699
20200906T,124.243455
20200907T,118.3364381
20200908T,111.3358239
20200909T,101.7351872
20200910T,97.85953439
20200911T,96.59812109
20200912T,95.97818962
20200913T,97.40982478
20200914T,93.78839124
20200915T,93.56469111
20200916T,89.54717157
20200917T,86.40602402
20200918T,82.72988026
20200919T,78.01469546
20200920T,76.03470649
20200921T,70.1032099
20200922T,60.62283179
20200923T,53.65556186
20200924T,42.77183578
20200925T,38.59395831
20200926T,37.3704708
20200927T,38.37910415
20200928T,36.89115765
20200929T,34.97607512
20200930T,35.4053667
20201001T,35.33695168
20201002T,31.5433396
20201003T,24.18365208
20201004T,17.81176851
20201005T,13.71631673
20201006T,10.6876914
20201007T,2.686345789
20201008T,-1.826668917
20201009T,-0.6345956311
20201010T,5.829367522
20201011T,12.3684767
20201012T,20.33914017
20201013T,28.49392926
20201014T,32.7653718
20201015T,33.69519582
20201016T,31.8632869
20201017T,26.37925586
20201018T,23.90008055
20201019T,24.40245277
20201020T,23.25153628
20201021T,17.89281251
20201022T,18.06320714
20201023T,22.46014603
20201024T,24.64879556
20201025T,28.03841445
20201026T,27.73791405
20201027T,24.08386414
20201028T,22.18079967
20201029T,15.88434307
20201030T,7.663018471
20201031T,-1.962961637
20201101T,-9.741792305
20201102T,-14.60241605
20201103T,-23.04366975
20201104T,-32.40415581
20201105T,-40.30378309
20201106T,-42.41487798
20201107T,-38.86622221
20201108T,-39.6962229
20201109T,-35.16582486
20201110T,-33.8749379
20201111T,-28.56028734
20201112T,-23.83189216
20201113T,-22.4283873
20201114T,-16.5746812
20201115T,-14.54532156
20201116T,-15.49592494
20201117T,-12.18964369
20201118T,-5.360257492
20201119T,-2.452763487
20201120T,-0.7130247808
20201121T,5.819584453
20201122T,15.71743494
20201123T,21.44307745
20201124T,30.77285392
20201125T,41.03751605
20201126T,46.35018211
20201127T,46.50232819
20201128T,45.74146897
20201129T,49.2037945
20201130T,54.45963138
20201201T,63.32264127
20201202T,66.92546903
20201203T,74.91282693
20201204T,83.00902133
20201205T,84.65778994
20201206T,91.28576567
20201207T,95.23782361
20201208T,96.28221154
20201209T,91.63531968
20201210T,90.34561806
20201211T,84.5327626
20201212T,75.28167488
20201213T,72.23715403
20201214T,73.11447044
20201215T,73.74057113
20201216T,75.44875189
20201217T,80.77357019
20201218T,84.0639895
20201219T,89.99854559
20201220T,94.96416582
20201221T,95.67651781
20201222T,92.04876369
20201223T,90.42835761
20201224T,83.83233614
20201225T,83.71514362
20201226T,84.43793581
20201227T,84.77530097
20201228T,86.48143919
20201229T,91.34934769
20201230T,92.79623024
20201231T,93.21090118
20210101T,93.24095784
20210102T,95.24201902
20210103T,96.21828374
20210104T,99.81346618
20210105T,103.2298473
20210106T,109.7762715
20210107T,119.2661504
20210108T,126.8252335
20210109T,131.595691
20210110T,139.0580211
20210111T,142.3845909
20210112T,139.7584525
20210113T,135.6558795
20210114T,137.0114677
20210115T,138.9270058
20210116T,138.5117233
20210117T,140.1056657
20210118T,141.5095256
20210119T,145.0438458
20210120T,145.6820378
20210121T,145.8408493
20210122T,139.9889964
20210123T,139.9272847
20210124T,140.5164522
20210125T,143.2591758
20210126T,142.029476
20210127T,140.7095029
20210128T,134.8189459
20210129T,134.5499924
20210130T,135.1888547
20210131T,136.5007053
20210201T,134.8814015
20210202T,136.9640572
20210203T,141.1014751
20210204T,148.1750276
20210205T,152.5236073
20210206T,160.6205924
20210207T,164.6819793
20210208T,166.3726226
20210209T,172.1278271
20210210T,181.1294553
20210211T,189.4617677
20210212T,199.5801535
20210213T,211.47504
20210214T,221.3293603
20210215T,226.0897249
20210216T,226.3709556
20210217T,225.9211205
20210218T,228.3484734
20210219T,231.6236853
20210220T,235.6074405
20210221T,236.2770816
20210222T,238.6098068
20210223T,235.5528053
20210224T,226.9028726
20210225T,223.1142332
20210226T,214.2009429
20210227T,203.7506425
20210228T,196.73845
20210301T,185.7009006
20210302T,180.9768589
20210303T,174.4744865
20210304T,172.5841532
20210305T,167.7465649
20210306T,162.4132616
20210307T,158.1827885
20210308T,157.9163876
20210309T,159.6406004
20210310T,165.4581669
20210311T,167.1464629
20210312T,168.2957912
20210313T,165.9785554
20210314T,167.7089936
20210315T,165.2915407
20210316T,160.5397284
20210317T,157.9157977
20210318T,158.3243255
20210319T,156.6235626
20210320T,158.5278601
20210321T,158.2049626
20210322T,155.979428
20210323T,150.4382663
20210324T,144.6899492
20210325T,135.2932559
20210326T,124.0241843
20210327T,119.8105747
20210328T,115.4504531
20210329T,112.4868644
20210330T,113.9321293
20210331T,116.1397376
20210401T,117.4881116
20210402T,120.1950983
20210403T,125.1501639
20210404T,125.4025617
20210405T,131.0329166
20210406T,136.7332729
20210407T,141.6649787
20210408T,139.2148298
20210409T,130.4654458
20210410T,122.4739628
20210411T,115.1704426
20210412T,109.291648
20210413T,101.960388
20210414T,96.72392625
20210415T,92.70469934
20210416T,92.94630434
20210417T,92.02971261
20210418T,89.42744564
20210419T,82.09693766
20210420T,71.76043617
20210421T,66.20549273
20210422T,57.66655614
20210423T,45.71900009
20210424T,33.41681218
20210425T,18.17292498
20210426T,6.090104306
20210427T,1.770409627
20210428T,3.509786144
20210429T,2.22097165
20210430T,-1.150502084
20210501T,1.214207899
20210502T,5.671531411
20210503T,7.095752872
20210504T,10.31955097
20210505T,8.665868109
20210506T,12.85020744
20210507T,16.00513404
20210508T,19.56413813
20210509T,22.05083345
20210510T,22.7082713
20210511T,19.19840682
20210512T,21.64304817
20210513T,18.9665688
20210514T,20.02491361
20210515T,26.17124137
20210516T,26.73706292
20210517T,27.02872254
20210518T,22.38451542
20210519T,22.14336327
20210520T,16.16802888
20210521T,16.91984535
20210522T,12.61961672
20210523T,4.621390668
20210524T,-7.89863204
20210525T,-12.52219078
20210526T,-17.17115503
20210527T,-14.81859618
20210528T,-16.89149786
20210529T,-23.33780379
20210530T,-33.39113883
20210531T,-37.07821708
20210601T,-33.70371038
20210602T,-33.60842109
20210603T,-27.91733912
20210604T,-17.17030983
20210605T,-12.65418072
20210606T,-13.18805191
20210607T,-9.137003999
20210608T,-11.1861055
20210609T,-14.34058925
20210610T,-11.62440238
20210611T,-13.70237309
20210612T,-19.26895866
20210613T,-26.29047702
20210614T,-26.62085531
20210615T,-22.02865696
20210616T,-20.25061657
20210617T,-22.88757144
20210618T,-24.08616248
20210619T,-30.04895949
20210620T,-38.75533862
20210621T,-44.26394856
20210622T,-54.71092281
20210623T,-65.72796366
20210624T,-69.27732626
20210625T,-68.12407713
20210626T,-72.25586122
20210627T,-72.6856898
20210628T,-67.24819727
20210629T,-58.92133266
20210630T,-45.66568923
20210701T,-31.36221814
20210702T,-23.73437175
20210703T,-15.95232372
20210704T,-4.377343511
20210705T,9.782718798
20210706T,17.88222599
20210707T,28.85946103
20210708T,37.9422672
20210709T,40.35992265
20210710T,46.06678597
20210711T,47.05738769
20210712T,53.01063273
20210713T,52.9771716
20210714T,48.22524399
20210715T,43.46278718
20210716T,34.81514019
20210717T,22.98889382
20210718T,14.00407622
20210719T,8.393604315
20210720T,-1.903749674
20210721T,-14.85690107
20210722T,-19.81599349
20210723T,-18.71537003
20210724T,-12.43919261
20210725T,-2.46929743
20210726T,7.108876949
20210727T,18.00423917
20210728T,32.0713202
20210729T,43.17988538
20210730T,57.10337671
20210731T,73.66401242
20210801T,89.89660341
20210802T,100.3675532
20210803T,111.059945
20210804T,116.3882078
20210805T,125.903499
20210806T,136.751123
20210807T,150.0836534
20210808T,165.3741161
20210809T,172.7621587
20210810T,184.2566918
20210811T,196.3048017
20210812T,210.1659791
20210813T,217.5080235
20210814T,228.5394988
20210815T,236.0702802
20210816T,239.5703144
20210817T,239.0065596
20210818T,233.671084
20210819T,228.3824644
20210820T,228.0603499
20210821T,231.8862077
20210822T,231.3394526
20210823T,232.1568473
20210824T,235.536503
20210825T,231.8899937
20210826T,234.1543457
20210827T,229.8611625
20210828T,230.9827525
20210829T,229.3283658
20210830T,225.9087908
20210831T,217.5970778
20210901T,212.9441452
20210902T,213.2427347
20210903T,211.9733825
20210904T,212.769787
20210905T,214.6284315
20210906T,219.5859978
20210907T,221.4683546
20210908T,217.0119954
20210909T,212.0583158
20210910T,210.6041956
20210911T,204.1494695
20210912T,201.1514988
20210913T,201.6240438
20210914T,197.3615172
20210915T,197.5718168
20210916T,201.3053314
20210917T,200.2325272
20210918T,193.5556846
20210919T,191.4207732
20210920T,184.9798876
20210921T,173.2895985
20210922T,157.6695208
20210923T,149.5675744
20210924T,146.5341398
20210925T,138.84945
20210926T,128.2263605
20210927T,117.2440547
20210928T,102.8095305
20210929T,85.19553216
20210930T,74.25115343
20211001T,69.56402137
20211002T,70.95027087
20211003T,74.32233035
20211004T,79.47539707
20211005T,80.12545964
20211006T,83.92220336
20211007T,85.29037574
20211008T,85.77527876
20211009T,85.80256196
20211010T,88.53844381
20211011T,85.57649808
20211012T,82.35771951
20211013T,75.93544275
20211014T,74.40628643
20211015T,74.26839385
20211016T,73.32072124
20211017T,72.18542507
20211018T,68.39538724
20211019T,62.55449547
20211020T,58.48932805
20211021T,60.26273077
20211022T,58.41924397
20211023T,58.19253404
20211024T,60.74930191
20211025T,59.47315943
20211026T,63.22625934
20211027T,65.86059597
20211028T,63.02521833
20211029T,65.82741188
20211030T,71.93571781
20211031T,75.54020831
20211101T,79.08591416
20211102T,82.96363061
20211103T,90.60582754
20211104T,97.52844429
20211105T,100.7012069
20211106T,102.1519804
20211107T,102.8231994
20211108T,106.2245431
20211109T,111.2431368
20211110T,114.7193863
20211111T,112.6595501
20211112T,115.07666
20211113T,112.8094731
20211114T,113.0485485
20211115T,112.4292828
20211116T,108.4792316
20211117T,100.2011093
20211118T,94.66387662
20211119T,84.99779084
20211120T,82.14986606
20211121T,82.24570856
20211122T,80.15799287
20211123T,73.8137735
20211124T,72.16196459
20211125T,67.63042567
20211126T,67.65937528
20211127T,62.08739783
20211128T,61.25448764
20211129T,62.6776445
20211130T,66.62262291
20211201T,67.50403386
20211202T,66.76168756
20211203T,62.93474055
20211204T,54.88959468
20211205T,42.67811449
20211206T,27.96547588
20211207T,19.38791
20211208T,12.39871914
20211209T,9.902534876
20211210T,2.86035217
20211211T,-7.433448289
20211212T,-11.15591292
20211213T,-11.84127311
20211214T,-17.92648218
20211215T,-17.89813602
20211216T,-12.64284185
20211217T,-11.14478361
20211218T,-12.36665238
20211219T,-9.207949402
20211220T,-9.219651094
20211221T,-11.84199027
20211222T,-8.483312797
20211223T,-2.827659479
20211224T,7.963629921
20211225T,14.59193172
20211226T,23.72773762
20211227T,33.56178049
20211228T,42.24364576
20211229T,44.59698985
20211230T,42.62768162
20211231T,45.77235218
20220101T,45.17375127
20220102T,50.27764625
20220103T,56.13165574
20220104T,58.29774309
20220105T,58.19982658
20220106T,53.06667634
20220107T,47.55406703
20220108T,37.84458324
20220109T,25.7953192
20220110T,19.50578937
20220111T,9.572279929
20220112T,6.372835476
20220113T,9.547013806
20220114T,7.654768724
20220115T,10.44019285
20220116T,15.11109703
20220117T,18.77073214
20220118T,16.74743401
20220119T,12.47534445
20220120T,4.801898673
20220121T,-6.341339444
20220122T,-21.09553382
20220123T,-39.06332483
20220124T,-48.288902
20220125T,-60.49375846
20220126T,-68.68487442
20220127T,-74.30328668
20220128T,-80.59394521
20220129T,-81.22792102
20220130T,-76.72226321
20220131T,-75.34474695
20220201T,-69.5486793
20220202T,-61.10373055
20220203T,-58.5362132
20220204T,-53.90673728
20220205T,-43.83743417
20220206T,-31.06742532
20220207T,-15.25216311
20220208T,3.787714404
20220209T,16.98943862
20220210T,32.03353316
20220211T,39.67763383
20220212T,40.85651925
20220213T,41.50175121
20220214T,37.78748329
20220215T,35.96441432
20220216T,40.46743579
20220217T,41.75674949
20220218T,37.09189647
20220219T,29.65955517
20220220T,22.8981731
20220221T,11.44426808
20220222T,-3.76447454
20220223T,-11.20755959
20220224T,-22.57379199
20220225T,-33.23748422
20220226T,-36.34718614
20220227T,-37.48267784
20220228T,-43.12454233
20220301T,-41.79114625
20220302T,-38.10056935
20220303T,-37.41305574
20220304T,-40.19659881
20220305T,-47.43397762
20220306T,-48.4431991
20220307T,-54.32229996
20220308T,-61.73575218
20220309T,-63.32400754
20220310T,-58.52377833
20220311T,-58.28539595
20220312T,-61.94858451
20220313T,-62.8293003
20220314T,-67.62659828
20220315T,-65.94858754
